-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wyq/docker/moveit2/ros_ws/build/assistant
-- Install configuration: ""
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/ament_index/resource_index/package_run_dependencies/assistant
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/ament_index/resource_index/parent_prefix_path/assistant
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/environment/ament_prefix_path.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/environment/ament_prefix_path.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/environment/path.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/environment/path.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/local_setup.bash
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/local_setup.sh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/local_setup.zsh
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/local_setup.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/package.dsv
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/ament_index/resource_index/packages/assistant
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/cmake/assistantConfig.cmake
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/cmake/assistantConfig-version.cmake
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/package.xml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/move_group.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/rsp.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/moveit_rviz.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/warehouse_db.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/setup_assistant.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/demo.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/spawn_controllers.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/initial_positions.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/kinematics.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/ros2_controllers.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/moveit.rviz
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/panda.ros2_control.xacro
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/joint_limits.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/panda.urdf.xacro
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/moveit_controllers.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/panda.srdf
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/config/pilz_cartesian_limits.yaml
-- Installing: /home/wyq/docker/moveit2/ros_ws/install/assistant/share/assistant/.setup_assistant
